k,b,m,value
8,16,10,1.7239999999999998
8,16,15,2.233
8,16,20,9.084
8,16,25,19.965
8,16,30,44.056
8,16,35,45.399
8,16,40,54.454
8,16,45,52.698
8,16,50,54.75
8,16,55,73.006
8,16,60,74.984
8,16,65,75.214
8,16,70,95.978
8,16,75,87.64999999999999
8,16,80,86.125
8,16,85,93.589
8,16,90,99.99
8,16,95,91.89
8,16,100,95.714
8,24,10,0.249
8,24,15,0.8240000000000001
8,24,20,1.2710000000000001
8,24,25,2.384
8,24,30,4.923
8,24,35,13.467
8,24,40,20.043
8,24,45,19.093
8,24,50,39.967000000000006
8,24,55,32.247
8,24,60,41.42
8,24,65,51.349999999999994
8,24,70,50.239999999999995
8,24,75,61.109
8,24,80,62.94499999999999
8,24,85,71.71499999999999
8,24,90,68.009
8,24,95,66.43299999999999
8,24,100,79.60199999999999
8,32,10,0.20400000000000001
8,32,15,0.853
8,32,20,1.839
8,32,25,2.089
8,32,30,4.2090000000000005
8,32,35,9.672
8,32,40,11.358
8,32,45,12.089
8,32,50,18.756999999999998
8,32,55,21.11
8,32,60,27.805999999999997
8,32,65,38.132
8,32,70,38.157999999999994
8,32,75,42.686
8,32,80,43.537
8,32,85,47.278
8,32,90,53.846000000000004
8,32,95,47.847
8,32,100,49.546
8,40,10,0.003
8,40,15,0.034
8,40,20,0.13699999999999998
8,40,25,0.333
8,40,30,0.6930000000000001
8,40,35,1.9539999999999997
8,40,40,3.023
8,40,45,3.057
8,40,50,5.933
8,40,55,10.814
8,40,60,20.132
8,40,65,18.698
8,40,70,23.974
8,40,75,28.52
8,40,80,28.904000000000003
8,40,85,30.8
8,40,90,44.411
8,40,95,47.709
8,40,100,52.075
8,48,10,0.022000000000000002
8,48,15,0.066
8,48,20,0.255
8,48,25,0.41700000000000004
8,48,30,0.735
8,48,35,1.863
8,48,40,2.453
8,48,45,4.083
8,48,50,5.232
8,48,55,6.494999999999999
8,48,60,9.337
8,48,65,11.379999999999999
8,48,70,14.693999999999999
8,48,75,15.354000000000001
8,48,80,16.798
8,48,85,22.198
8,48,90,21.489
8,48,95,28.548000000000002
8,48,100,37.32
8,56,10,0.006
8,56,15,0.027999999999999997
8,56,20,0.025
8,56,25,0.217
8,56,30,0.445
8,56,35,0.575
8,56,40,1.171
8,56,45,1.757
8,56,50,2.317
8,56,55,2.609
8,56,60,4.723999999999999
8,56,65,7.077
